"1","  .. .."
"1",""
"1","$ "
"1",""
"1","url     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""https://miamiredhawks.com/facilities/millett-hall/15"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","accessed"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2026-09-02"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Upham   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name          "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Upham Hall"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","what_it_is    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Academic building at the center of campus that houses the College of Arts and Science (the College's address is""| __truncated__"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","arch_tradition"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Miami legend holds that if you kiss your true love under the Upham Hall Arch, you will marry and the bond will ""| __truncated__"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","arch_source   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","url     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""https://miamioh.edu/about-miami/history-traditions/traditions/"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","accessed"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2026-09-02"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Farmer  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Farmer School of Business"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","code        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MUFSB"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","address     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""800 East High Street, Oxford, OH 45056"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","opened      "
"1",""
"1",":"
"1"," int "
"1",""
"1","2009"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","source      "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","url     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""https://miamioh.edu/fsb/about/index.html"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","accessed"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2026-09-02"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","photo_credit"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Jay Murdock, Farmer School of Business"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rooms_source"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""isa_sections: Miami University course export of Fall 2026 ISA sections (term 202710), file dated 2026-09-02. al""| __truncated__"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","floors      "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","0"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","1"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","2"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","3"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","King    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name          "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""King Library"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","what_it_is    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""The flagship of the Miami University Libraries and the scholarly hub of Oxford campus life."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","street_address"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""151 S. Campus Ave, Oxford, OH 45056"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","source        "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","url     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""https://www.lib.miamioh.edu/about/locations/king-library/"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","accessed"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2026-09-02"""
"1",""
"1","
"
"0","dplyr::glimpse(campus)"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","briefing"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""You are holding Miami University's campus as one R object: this briefing plus five very different places, so it""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Yager   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name            "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Yager Stadium"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","full_name       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Fred C. Yager Stadium"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sport           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Football"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","opened          "
"1",""
"1",":"
"1"," int "
"1",""
"1","1983"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","seating_capacity"
"1",""
"1",":"
"1"," int "
"1",""
"1","24286"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","source          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","url     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""https://miamiredhawks.com/facilities/yager-stadium/20"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","accessed"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2026-09-02"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Millett "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name                             "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Millett Hall"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","full_name                        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""John D. Millett Hall"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sports                           "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""Men's basketball"" ""Women's basketball"" ""Volleyball"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","opened                           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""December 2, 1968"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","seating_capacity                 "
"1",""
"1",":"
"1"," int "
"1",""
"1","9200"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","basketball_configuration_capacity"
"1",""
"1",":"
"1"," int "
"1",""
"1","6400"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","source                           "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","url     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""https://miamiredhawks.com/facilities/millett-hall/15"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","accessed"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2026-09-02"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Upham   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name          "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Upham Hall"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","what_it_is    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Academic building at the center of campus that houses the College of Arts and Science (the College's address is""| __truncated__"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","arch_tradition"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Miami legend holds that if you kiss your true love under the Upham Hall Arch, you will marry and the bond will ""| __truncated__"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","arch_source   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","url     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""https://miamioh.edu/about-miami/history-traditions/traditions/"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","accessed"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2026-09-02"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Farmer  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Farmer School of Business"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","code        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MUFSB"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","address     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""800 East High Street, Oxford, OH 45056"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","opened      "
"1",""
"1",":"
"1"," int "
"1",""
"1","2009"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","source      "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","url     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""https://miamioh.edu/fsb/about/index.html"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","accessed"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2026-09-02"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","photo_credit"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Jay Murdock, Farmer School of Business"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rooms_source"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""isa_sections: Miami University course export of Fall 2026 ISA sections (term 202710), file dated 2026-09-02. al""| __truncated__"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","floors      "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","0"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","1"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","2"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","3"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","King    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name          "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""King Library"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","what_it_is    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""The flagship of the Miami University Libraries and the scholarly hub of Oxford campus life."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","street_address"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""151 S. Campus Ave, Oxford, OH 45056"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","source        "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","url     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""https://www.lib.miamioh.edu/about/locations/king-library/"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","accessed"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2026-09-02"""
"1",""
"1","
"
"0","fsb = campus[[""Farmer""]] # campus$Farmer; or campus[[5]]"
"0","fsb$code"
"1","[1]"
"1"," ""MUFSB"""
"1","
"
"0","sec_floor = fsb$floors[['2']]"
"0","sec_floor = fsb$floors[['2']]"
"0","sec_floor$sections"
"1","[1]"
"1"," 80"
"1","
"
